126,北海道,小清水町,205,3.791499138,,,,,,
127,北海道,訓子府町,152,3.109132682,,,,,,
128,北海道,置戸町,249,4.368179207,,,,,,
129,北海道,佐呂間町,201,3.734060885,,,,,,
130,北海道,遠軽町,71,1.969557725,,,,,,
131,北海道,湧別町,37,1.473291212,,,,,,
132,北海道,滝上町,298,4.983917289,,,,,,
133,北海道,興部町,103,2.415278576,,,,,,
134,北海道,西興部村,247,4.336013785,,,,,,
135,北海道,雄武町,219,3.982194141,,,,,,
136,北海道,大空町,274,4.682940839,,,,,,
137,北海道,豊浦町,41,1.521539345,,,,,,
138,北海道,壮瞥町,292,4.912693854,,,,,,
139,北海道,白老町,155,3.157380816,,,,,,
140,北海道,厚真町,169,3.318207926,,,,,,
141,北海道,洞爺湖町,135,2.879379667,,,,,,
142,北海道,安平町,46,1.606547961,,,,,,
143,北海道,むかわ町,171,3.345778288,,,,,,
144,北海道,日高町,284,4.809304997,,,,,,
145,北海道,平取町,70,1.948879954,,,,,,
146,北海道,新冠町,259,4.508328547,,,,,,
147,北海道,浦河町,25,1.321654222,,,,,,
148,北海道,様似町,72,1.990235497,,,,,,
149,北海道,えりも町,224,4.032739805,,,,,,
150,北海道,新ひだか町,271,4.653072947,,,,,,
151,北海道,音更町,188,3.575531304,,,,,,
152,北海道,士幌町,282,4.779437105,,,,,,
153,北海道,上士幌町,135,2.879379667,,,,,,
154,北海道,鹿追町,73,2.004020678,,,,,,
155,北海道,新得町,206,3.81217691,,,,,,
156,北海道,清水町,21,1.255025847,,,,,,
157,北海道,芽室町,112,2.548535325,,,,,,
158,北海道,中札内村,2,1.022975302,,,,,,
159,北海道,更別村,129,2.78518093,,,,,,
160,北海道,大樹町,148,3.053991959,,,,,,
161,北海道,広尾町,256,4.469270534,,,,,,
162,北海道,幕別町,291,4.903503733,,,,,,
163,北海道,池田町,76,2.04078116,,,,,,
164,北海道,豊頃町,134,2.858701895,,,,,,
165,北海道,本別町,4,1.057438254,,,,,,
166,北海道,足寄町,154,3.139000574,,,,,,
167,北海道,陸別町,174,3.380241241,,,,,,
168,北海道,浦幌町,44,1.558299828,,,,,,
169,北海道,釧路町,2,1.022975302,,,,,,
170,北海道,厚岸町,226,4.058012636,,,,,,
171,北海道,浜中町,289,4.864445721,,,,,,
172,北海道,標茶町,6,1.075818495,,,,,,
173,北海道,弟子屈町,79,2.077541643,,,,,,
174,北海道,鶴居村,155,3.157380816,,,,,,
175,北海道,白糠町,39,1.498564044,,,,,,
176,北海道,別海町,152,3.109132682,,,,,,
177,北海道,中標津町,104,2.433658817,,,,,,
178,北海道,標津町,187,3.564043653,,,,,,
179,北海道,羅臼町,102,2.408385985,,,,,,
180,青森県,青森市,12,1.1447444,,,,,,
181,青森県,弘前市,232,4.156806433,,,,,,
182,青森県,八戸市,265,4.586444572,,,,,,
183,青森県,黒石市,255,4.448592763,,,,,,
184,青森県,五所川原市,245,4.315336014,,,,,,
185,青森県,十和田市,289,4.864445721,,,,,,
186,青森県,三沢市,149,3.065479609,,,,,,
187,青森県,むつ市,237,4.223434808,,,,,,
188,青森県,つがる市,68,1.919012062,,,,,,
189,青森県,平川市,136,2.897759908,,,,,,
190,青森県,平内町,211,3.887995405,,,,,,
191,青森県,今別町,239,4.248707639,,,,,,
192,青森県,蓬田村,79,2.077541643,,,,,,
193,青森県,外ヶ浜町,193,3.642159678,,,,,,
194,青森県,鰺ヶ沢町,201,3.734060885,,,,,,
195,青森県,深浦町,248,4.354394026,,,,,,
196,青森県,西目屋村,278,4.726593912,,,,,,
197,青森県,藤崎町,275,4.687535899,,,,,,
198,青森県,大鰐町,195,3.658242389,,,,,,
199,青森県,田舎館村,284,4.809304997,,,,,,
200,青森県,板柳町,212,3.899483056,,,,,,
201,青森県,鶴田町,276,4.70361861,,,,,,
202,青森県,中泊町,28,1.356117174,,,,,,
203,青森県,野辺地町,30,1.392877657,,,,,,
204,青森県,七戸町,125,2.732337737,,,,,,
205,青森県,六戸町,7,1.082711086,,,,,,
206,青森県,横浜町,206,3.81217691,,,,,,
207,青森県,東北町,105,2.452039058,,,,,,
208,青森県,六ヶ所村,250,4.384261918,,,,,,
209,青森県,おいらせ町,152,3.109132682,,,,,,
210,青森県,大間町,257,4.487650775,,,,,,
211,青森県,東通村,84,2.164847789,,,,,,
212,青森県,風間浦村,105,2.452039058,,,,,,
213,青森県,佐井村,300,5,,,,,,
214,青森県,三戸町,291,4.903503733,,,,,,
215,青森県,五戸町,251,4.398047099,,,,,,
216,青森県,田子町,183,3.506605399,,,,,,
217,青森県,南部町,116,2.587593337,,,,,,
218,青森県,階上町,20,1.238943136,,,,,,
219,青森県,新郷村,30,1.392877657,,,,,,
220,岩手県,盛岡市,19,1.229753016,,,,,,
221,岩手県,宮古市,128,2.77828834,,,,,,
222,岩手県,大船渡市,28,1.356117174,,,,,,
223,岩手県,花巻市,64,1.861573808,,,,,,
224,岩手県,北上市,298,4.983917289,,,,,,
225,岩手県,久慈市,186,3.554853532,,,,,,
226,岩手県,遠野市,42,1.528431936,,,,,,
227,岩手県,一関市,150,3.081562321,,,,,,
228,岩手県,陸前高田市,140,2.943710511,,,,,,
229,岩手県,釜石市,253,4.416427341,,,,,,
230,岩手県,二戸市,263,4.55887421,,,,,,
231,岩手県,八幡平市,84,2.164847789,,,,,,
232,岩手県,奥州市,35,1.44342332,,,,,,
233,岩手県,滝沢市,230,4.129236071,,,,,,
234,岩手県,雫石町,166,3.269959793,,,,,,
235,岩手県,葛巻町,38,1.487076393,,,,,,
236,岩手県,岩手町,22,1.273406088,,,,,,
237,岩手県,紫波町,131,2.812751292,,,,,,
238,岩手県,矢巾町,128,2.77828834,,,,,,
239,岩手県,西和賀町,24,1.310166571,,,,,,
240,岩手県,金ケ崎町,112,2.548535325,,,,,,
241,岩手県,平泉町,241,4.26249282,,,,,,
242,岩手県,住田町,81,2.112004595,,,,,,
243,岩手県,大槌町,71,1.969557725,,,,,,
244,岩手県,山田町,79,2.077541643,,,,,,
245,岩手県,岩泉町,281,4.765651924,,,,,,
246,岩手県,田野畑村,55,1.751292361,,,,,,
247,岩手県,普代村,25,1.321654222,,,,,,
248,岩手県,軽米町,66,1.873061459,,,,,,
249,岩手県,野田村,153,3.120620333,,,,,,
250,岩手県,九戸村,93,2.277426766,,,,,,
251,岩手県,洋野町,43,1.544514647,,,,,,
252,岩手県,一戸町,110,2.504882252,,,,,,
253,宮城県,仙台市,75,2.029293509,,,,,,
254,宮城県,石巻市,91,2.259046525,,,,,,
255,宮城県,塩竈市,247,4.336013785,,,,,,
256,宮城県,気仙沼市,261,4.529006318,,,,,,
257,宮城県,白石市,82,2.134979897,,,,,,
258,宮城県,名取市,280,4.754164273,,,,,,
259,宮城県,角田市,77,2.054566341,,,,,,
260,宮城県,多賀城市,3,1.041355543,,,,,,
261,宮城県,岩沼市,192,3.619184377,,,,,,
262,宮城県,登米市,245,4.315336014,,,,,,
263,宮城県,栗原市,255,4.448592763,,,,,,
264,宮城県,東松島市,105,2.452039058,,,,,,
265,宮城県,大崎市,95,2.314187249,,,,,,
266,宮城県,富谷市,224,4.032739805,,,,,,
267,宮城県,蔵王町,59,1.806433084,,,,,,
268,宮城県,七ヶ宿町,257,4.487650775,,,,,,
269,宮城県,大河原町,144,3.003446295,,,,,,
270,宮城県,村田町,243,4.285468122,,,,,,
271,宮城県,柴田町,238,4.234922458,,,,,,
272,宮城県,川崎町,92,2.272831706,,,,,,
273,宮城県,丸森町,177,3.417001723,,,,,,
274,宮城県,亘理町,260,4.522113728,,,,,,
275,宮城県,山元町,153,3.120620333,,,,,,
276,宮城県,松島町,161,3.212521539,,,,,,
277,宮城県,七ヶ浜町,199,3.708788053,,,,,,
278,宮城県,利府町,86,2.194715681,,,,,,
279,宮城県,大和町,212,3.899483056,,,,,,
280,宮城県,大郷町,234,4.195864446,,,,,,
281,宮城県,大衡村,104,2.433658817,,,,,,
282,宮城県,色麻町,111,2.532452613,,,,,,
283,宮城県,加美町,16,1.204480184,,,,,,
284,宮城県,涌谷町,262,4.545089029,,,,,,
285,宮城県,美里町,94,2.293509477,,,,,,
286,宮城県,女川町,115,2.576105686,,,,,,
287,宮城県,南三陸町,214,3.917863297,,,,,,
288,秋田県,秋田市,3,1.041355543,,,,,,
289,秋田県,能代市,14,1.172314762,,,,,,
290,秋田県,横手市,272,4.664560597,,,,,,
291,秋田県,大館市,56,1.760482481,,,,,,
292,秋田県,男鹿市,127,2.762205629,,,,,,
293,秋田県,湯沢市,58,1.788052843,,,,,,
294,秋田県,鹿角市,145,3.010338886,,,,,,
295,秋田県,由利本荘市,264,4.570361861,,,,,,
296,秋田県,潟上市,179,3.444572085,,,,,,
297,秋田県,大仙市,287,4.841470419,,,,,,
298,秋田県,北秋田市,69,1.937392303,,,,,,
299,秋田県,にかほ市,46,1.606547961,,,,,,
300,秋田県,仙北市,68,1.919012062,,,,,,
301,秋田県,小坂町,114,2.564618036,,,,,,
302,秋田県,上小阿仁村,170,3.336588168,,,,,,
303,秋田県,藤里町,55,1.751292361,,,,,,
304,秋田県,三種町,208,3.832854681,,,,,,
305,秋田県,八峰町,84,2.164847789,,,,,,
306,秋田県,五城目町,55,1.751292361,,,,,,
307,秋田県,八郎潟町,205,3.791499138,,,,,,
308,秋田県,井川町,23,1.287191269,,,,,,
309,秋田県,大潟村,86,2.194715681,,,,,,
310,秋田県,美郷町,297,4.967834578,,,,,,
311,秋田県,羽後町,118,2.608271109,,,,,,
312,秋田県,東成瀬村,235,4.202757036,,,,,,
313,山形県,山形市,267,4.600229753,,,,,,
314,山形県,米沢市,24,1.310166571,,,,,,
315,山形県,鶴岡市,17,1.213670304,,,,,,
316,山形県,酒田市,68,1.919012062,,,,,,
317,山形県,新庄市,248,4.354394026,,,,,,
318,山形県,寒河江市,159,3.187248708,,,,,,
319,山形県,上山市,245,4.315336014,,,,,,
320,山形県,村山市,79,2.077541643,,,,,,
321,山形県,長井市,295,4.949454337,,,,,,
322,山形県,天童市,177,3.417001723,,,,,,
323,山形県,東根市,105,2.452039058,,,,,,
324,山形県,尾花沢市,186,3.554853532,,,,,,
325,山形県,南陽市,201,3.734060885,,,,,,
326,山形県,山辺町,141,2.962090752,,,,,,
327,山形県,中山町,41,1.521539345,,,,,,
328,山形県,河北町,285,4.818495118,,,,,,
329,山形県,西川町,256,4.469270534,,,,,,
330,山形県,朝日町,23,1.287191269,,,,,,
331,山形県,大江町,181,3.469844917,,,,,,
332,山形県,大石田町,149,3.065479609,,,,,,
333,山形県,金山町,37,1.473291212,,,,,,
334,山形県,最上町,217,3.954623779,,,,,,
335,山形県,舟形町,159,3.187248708,,,,,,
336,山形県,真室川町,1,1.013785181,,,,,,
337,山形県,大蔵村,185,3.534175761,,,,,,
338,山形県,鮭川村,67,1.898334291,,,,,,
339,山形県,戸沢村,259,4.508328547,,,,,,
340,山形県,高畠町,117,2.596783458,,,,,,
341,山形県,川西町,286,4.832280299,,,,,,
342,山形県,小国町,181,3.469844917,,,,,,
343,山形県,白鷹町,255,4.448592763,,,,,,
344,山形県,飯豊町,269,4.627800115,,,,,,
345,山形県,三川町,119,2.62665135,,,,,,
346,山形県,庄内町,221,4.002871913,,,,,,
347,山形県,遊佐町,86,2.194715681,,,,,,
348,福島県,福島市,300,5,,,,,,
349,福島県,会津若松市,286,4.832280299,,,,,,
350,福島県,郡山市,181,3.469844917,,,,,,
351,福島県,いわき市,137,2.906950029,,,,,,
352,福島県,白河市,221,4.002871913,,,,,,
353,福島県,須賀川市,124,2.716255026,,,,,,
354,福島県,喜多方市,119,2.62665135,,,,,,
355,福島県,相馬市,261,4.529006318,,,,,,
356,福島県,二本松市,122,2.677197013,,,,,,
357,福島県,田村市,43,1.544514647,,,,,,
358,福島県,南相馬市,228,4.097070649,,,,,,
359,福島県,伊達市,102,2.408385985,,,,,,
360,福島県,本宮市,232,4.156806433,,,,,,
361,福島県,桑折町,77,2.054566341,,,,,,
362,福島県,国見町,205,3.791499138,,,,,,
363,福島県,川俣町,203,3.763928777,,,,,,
364,福島県,大玉村,96,2.33256749,,,,,,
365,福島県,鏡石町,59,1.806433084,,,,,,
366,福島県,天栄村,140,2.943710511,,,,,,
367,福島県,下郷町,7,1.082711086,,,,,,
368,福島県,檜枝岐村,208,3.832854681,,,,,,
369,福島県,只見町,71,1.969557725,,,,,,
370,福島県,南会津町,107,2.468121769,,,,,,
371,福島県,北塩原村,52,1.693854107,,,,,,
372,福島県,西会津町,37,1.473291212,,,,,,
373,福島県,磐梯町,169,3.318207926,,,,,,
374,福島県,猪苗代町,123,2.695577254,,,,,,
375,福島県,会津坂下町,252,4.41183228,,,,,,
376,福島県,湯川村,231,4.147616312,,,,,,
377,福島県,柳津町,286,4.832280299,,,,,,
378,福島県,三島町,191,3.600804136,,,,,,
379,福島県,金山町,62,1.838598507,,,,,,
380,福島県,昭和村,150,3.081562321,,,,,,
381,福島県,会津美里町,268,4.616312464,,,,,,
382,福島県,西郷村,157,3.168868466,,,,,,
383,福島県,泉崎村,61,1.827110856,,,,,,
384,福島県,中島村,57,1.771970132,,,,,,
385,福島県,矢吹町,11,1.133256749,,,,,,
386,福島県,棚倉町,90,2.236071223,,,,,,
387,福島県,矢祭町,111,2.532452613,,,,,,
388,福島県,塙町,233,4.168294084,,,,,,
389,福島県,鮫川村,239,4.248707639,,,,,,
390,福島県,石川町,72,1.990235497,,,,,,
391,福島県,玉川村,130,2.798966111,,,,,,
392,福島県,平田村,234,4.195864446,,,,,,
393,福島県,浅川町,111,2.532452613,,,,,,
394,福島県,古殿町,99,2.367030442,,,,,,
395,福島県,三春町,215,3.933946008,,,,,,
396,福島県,小野町,68,1.919012062,,,,,,
397,福島県,広野町,157,3.168868466,,,,,,
398,福島県,楢葉町,206,3.81217691,,,,,,
399,福島県,富岡町,234,4.195864446,,,,,,
400,福島県,川内村,266,4.591039632,,,,,,
401,福島県,大熊町,40,1.505456634,,,,,,
402,福島県,双葉町,82,2.134979897,,,,,,
403,福島県,浪江町,126,2.746122918,,,,,,
404,福島県,葛尾村,46,1.606547961,,,,,,
405,福島県,新地町,11,1.133256749,,,,,,
406,福島県,飯舘村,46,1.606547961,,,,,,
407,茨城県,水戸市,263,4.55887421,,,,,,
408,茨城県,日立市,68,1.919012062,,,,,,
409,茨城県,土浦市,171,3.345778288,,,,,,
410,茨城県,古河市,6,1.075818495,,,,,,
411,茨城県,石岡市,92,2.272831706,,,,,,
412,茨城県,結城市,225,4.046524986,,,,,,
413,茨城県,龍ケ崎市,217,3.954623779,,,,,,
414,茨城県,下妻市,290,4.882825962,,,,,,
415,茨城県,常総市,44,1.558299828,,,,,,
416,茨城県,常陸太田市,134,2.858701895,,,,,,
417,茨城県,高萩市,294,4.937966686,,,,,,
418,茨城県,北茨城市,49,1.657093624,,,,,,
419,茨城県,笠間市,52,1.693854107,,,,,,
420,茨城県,取手市,147,3.037909248,,,,,,
421,茨城県,牛久市,167,3.276852384,,,,,,
422,茨城県,つくば市,152,3.109132682,,,,,,
423,茨城県,ひたちなか市,150,3.081562321,,,,,,
424,茨城県,鹿嶋市,294,4.937966686,,,,,,
425,茨城県,潮来市,51,1.682366456,,,,,,
426,茨城県,守谷市,74,2.013210798,,,,,,
427,茨城県,常陸大宮市,279,4.735784032,,,,,,
428,茨城県,那珂市,139,2.93222286,,,,,,
429,茨城県,筑西市,3,1.041355543,,,,,,
430,茨城県,坂東市,58,1.788052843,,,,,,
431,茨城県,稲敷市,262,4.545089029,,,,,,
432,茨城県,かすみがうら市,60,1.817920735,,,,,,
433,茨城県,桜川市,298,4.983917289,,,,,,
434,茨城県,神栖市,169,3.318207926,,,,,,
435,茨城県,行方市,58,1.788052843,,,,,,
436,茨城県,鉾田市,109,2.493394601,,,,,,
437,茨城県,つくばみらい市,83,2.144170017,,,,,,
438,茨城県,小美玉市,228,4.097070649,,,,,,
439,茨城県,茨城町,24,1.310166571,,,,,,
440,茨城県,大洗町,88,2.217690982,,,,,,
441,茨城県,城里町,228,4.097070649,,,,,,
442,茨城県,東海村,67,1.898334291,,,,,,
443,茨城県,大子町,241,4.26249282,,,,,,
444,茨城県,美浦村,72,1.990235497,,,,,,
445,茨城県,阿見町,74,2.013210798,,,,,,
446,茨城県,河内町,208,3.832854681,,,,,,
447,茨城県,八千代町,86,2.194715681,,,,,,
448,茨城県,五霞町,73,2.004020678,,,,,,
449,茨城県,境町,197,3.688110281,,,,,,
450,茨城県,利根町,53,1.714531878,,,,,,
451,栃木県,宇都宮市,50,1.673176335,,,,,,
452,栃木県,足利市,143,2.987363584,,,,,,
453,栃木県,栃木市,75,2.029293509,,,,,,
454,栃木県,佐野市,47,1.629523262,,,,,,
455,栃木県,鹿沼市,101,2.396898334,,,,,,
456,栃木県,日光市,258,4.499138426,,,,,,
457,栃木県,小山市,132,2.824238943,,,,,,
458,栃木県,真岡市,214,3.917863297,,,,,,
459,栃木県,大田原市,205,3.791499138,,,,,,
460,栃木県,矢板市,264,4.570361861,,,,,,
461,栃木県,那須塩原市,117,2.596783458,,,,,,
462,栃木県,さくら市,221,4.002871913,,,,,,
463,栃木県,那須烏山市,48,1.647903504,,,,,,
464,栃木県,下野市,225,4.046524986,,,,,,
465,栃木県,上三川町,46,1.606547961,,,,,,
466,栃木県,益子町,150,3.081562321,,,,,,
467,栃木県,茂木町,131,2.812751292,,,,,,
468,栃木県,市貝町,138,2.92303274,,,,,,
469,栃木県,芳賀町,234,4.195864446,,,,,,
470,栃木県,壬生町,38,1.487076393,,,,,,
471,栃木県,野木町,86,2.194715681,,,,,,
472,栃木県,塩谷町,246,4.326823665,,,,,,
473,栃木県,高根沢町,4,1.057438254,,,,,,
474,栃木県,那須町,142,2.971280873,,,,,,
475,栃木県,那珂川町,185,3.534175761,,,,,,
476,群馬県,前橋市,196,3.676622631,,,,,,
477,群馬県,高崎市,215,3.933946008,,,,,,
478,群馬県,桐生市,298,4.983917289,,,,,,
479,群馬県,伊勢崎市,94,2.293509477,,,,,,
480,群馬県,太田市,148,3.053991959,,,,,,
481,群馬県,沼田市,260,4.522113728,,,,,,
482,群馬県,館林市,41,1.521539345,,,,,,
483,群馬県,渋川市,193,3.642159678,,,,,,
484,群馬県,藤岡市,188,3.575531304,,,,,,
485,群馬県,富岡市,136,2.897759908,,,,,,
486,群馬県,安中市,294,4.937966686,,,,,,
487,群馬県,みどり市,131,2.812751292,,,,,,
488,群馬県,榛東村,252,4.41183228,,,,,,
489,群馬県,吉岡町,47,1.629523262,,,,,,
490,群馬県,上野村,198,3.701895462,,,,,,
491,群馬県,神流町,75,2.029293509,,,,,,
492,群馬県,下仁田町,26,1.330844342,,,,,,
493,群馬県,南牧村,166,3.269959793,,,,,,
494,群馬県,甘楽町,3,1.041355543,,,,,,
495,群馬県,中之条町,186,3.554853532,,,,,,
496,群馬県,長野原町,95,2.314187249,,,,,,
497,群馬県,嬬恋村,49,1.657093624,,,,,,
498,群馬県,草津町,141,2.962090752,,,,,,
499,群馬県,高山村,134,2.858701895,,,,,,
500,群馬県,東吾妻町,44,1.558299828,,,,,,
501,群馬県,片品村,138,2.92303274,,,,,,
502,群馬県,川場村,293,4.917288914,,,,,,
503,群馬県,昭和村,241,4.26249282,,,,,,
504,群馬県,みなかみ町,174,3.380241241,,,,,,
505,群馬県,玉村町,27,1.344629523,,,,,,
506,群馬県,板倉町,214,3.917863297,,,,,,
507,群馬県,明和町,183,3.506605399,,,,,,
508,群馬県,千代田町,273,4.676048248,,,,,,
509,群馬県,大泉町,234,4.195864446,,,,,,
510,群馬県,邑楽町,282,4.779437105,,,,,,
511,埼玉県,さいたま市,132,2.824238943,,,,,,
512,埼玉県,川越市,109,2.493394601,,,,,,
513,埼玉県,熊谷市,149,3.065479609,,,,,,
514,埼玉県,川口市,107,2.468121769,,,,,,
515,埼玉県,行田市,41,1.521539345,,,,,,
516,埼玉県,秩父市,31,1.404365307,,,,,,
517,埼玉県,所沢市,221,4.002871913,,,,,,
518,埼玉県,飯能市,120,2.638139001,,,,,,
519,埼玉県,加須市,112,2.548535325,,,,,,
520,埼玉県,本庄市,262,4.545089029,,,,,,
521,埼玉県,東松山市,47,1.629523262,,,,,,
522,埼玉県,春日部市,24,1.310166571,,,,,,
523,埼玉県,狭山市,164,3.246984492,,,,,,
524,埼玉県,羽生市,81,2.112004595,,,,,,
525,埼玉県,鴻巣市,144,3.003446295,,,,,,
526,埼玉県,深谷市,15,1.188397473,,,,,,
527,埼玉県,上尾市,202,3.750143596,,,,,,
528,埼玉県,草加市,104,2.433658817,,,,,,
529,埼玉県,越谷市,246,4.326823665,,,,,,
530,埼玉県,蕨市,211,3.887995405,,,,,,
531,埼玉県,戸田市,169,3.318207926,,,,,,
532,埼玉県,入間市,115,2.576105686,,,,,,
533,埼玉県,朝霞市,265,4.586444572,,,,,,
534,埼玉県,志木市,179,3.444572085,,,,,,
535,埼玉県,和光市,138,2.92303274,,,,,,
536,埼玉県,新座市,67,1.898334291,,,,,,
537,埼玉県,桶川市,67,1.898334291,,,,,,
538,埼玉県,久喜市,34,1.431935669,,,,,,
539,埼玉県,北本市,300,5,,,,,,
540,埼玉県,八潮市,67,1.898334291,,,,,,
541,埼玉県,富士見市,218,3.96840896,,,,,,
542,埼玉県,三郷市,147,3.037909248,,,,,,
543,埼玉県,蓮田市,126,2.746122918,,,,,,
544,埼玉県,坂戸市,85,2.174037909,,,,,,
545,埼玉県,幸手市,29,1.374497415,,,,,,
546,埼玉県,鶴ヶ島市,95,2.314187249,,,,,,
